ID,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1131,31,No,Travel_Frequently,1327,Research & Development,3,4,Medical,1,337,2,Male,73,3,3,Research Director,3,Divorced,11001.4537140498,12414,2,Y,No,13,3,4,80,2,31,4,4,7,7,0,0
1132,39,No,Travel_Rarely,412,Research & Development,13,4,Medical,1,1307,3,Female,94,2,4,Manager,2,Divorced,12901.9373819707,8935,1,Y,Yes,19,3,1,80,1,10,5,2,10,8,9,6
1133,42,No,Travel_Rarely,622,Research & Development,2,4,Life Sciences,1,659,3,Female,81,3,2,Healthcare Representative,4,Married,5924.23755965535,20489,1,Y,No,11,3,4,80,0,10,2,3,10,8,6,0
1134,38,No,Travel_Frequently,148,Research & Development,2,3,Medical,1,1675,4,Female,42,2,1,Laboratory Technician,2,Single,2400.61024703293,14255,7,Y,No,12,3,4,80,2,12,3,3,6,3,0,1
1135,32,Yes,Travel_Rarely,1033,Research & Development,9,3,Medical,1,190,1,Female,41,3,1,Laboratory Technician,1,Single,2522.33115215958,8232,0,Y,No,18,3,4,80,1,5,5,2,4,2,1,3
1136,26,No,Travel_Rarely,192,Research & Development,1,2,Medical,1,1083,1,Male,59,2,1,Laboratory Technician,1,Married,2470.16504996244,4585,4,Y,No,20,4,4,80,1,8,3,3,5,4,0,3
1137,37,No,Travel_Rarely,921,Research & Development,10,3,Medical,1,486,3,Female,98,3,1,Laboratory Technician,1,Married,2417.9989477653,3458,3,Y,No,15,3,3,80,0,11,2,3,4,3,1,2
1138,41,No,Travel_Frequently,1018,Sales,1,3,Marketing,1,1349,3,Female,66,3,2,Sales Executive,1,Divorced,6011.60924021655,6219,4,Y,No,22,4,4,80,2,13,4,4,7,7,5,7
1139,38,No,Travel_Rarely,119,Sales,3,3,Life Sciences,1,307,1,Male,76,3,3,Sales Executive,3,Divorced,9488.72395858619,17181,2,Y,Yes,23,4,2,80,0,11,2,4,1,0,0,0
1140,43,No,Travel_Rarely,1291,Research & Development,15,2,Life Sciences,1,1666,3,Male,65,2,4,Research Director,3,Married,13634.8318741264,6975,1,Y,Yes,11,3,3,80,1,16,3,2,16,10,10,1
1141,31,No,Travel_Rarely,1463,Research & Development,23,3,Medical,1,367,2,Male,64,2,2,Healthcare Representative,4,Married,6215.47649485936,4244,2,Y,Yes,20,4,1,80,2,20,4,2,4,2,0,3
1142,42,No,Travel_Rarely,691,Sales,8,4,Marketing,1,35,3,Male,48,3,2,Sales Executive,2,Married,5662.12251797174,3445,1,Y,Yes,21,4,3,80,2,1,2,3,0,0,0,0
1143,48,No,Travel_Rarely,1355,Research & Development,4,4,Life Sciences,1,1024,3,Male,78,2,3,Healthcare Representative,3,Single,9413.08747081301,3787,0,Y,No,19,3,2,80,0,10,2,3,9,4,1,7
1144,28,No,Travel_Rarely,821,Sales,5,4,Medical,1,916,1,Male,98,3,2,Sales Executive,4,Single,5662.12251797174,25422,1,Y,No,15,3,4,80,0,1,0,3,1,0,0,0
1145,44,No,Travel_Frequently,602,Human Resources,1,5,Human Resources,1,1642,1,Male,37,3,2,Human Resources,4,Married,5662.12251797174,18437,1,Y,No,12,3,3,80,0,1,3,4,1,0,0,0
1146,45,No,Travel_Rarely,374,Sales,20,3,Life Sciences,1,2046,4,Female,50,3,2,Sales Executive,3,Single,5953.36145317575,19384,3,Y,No,14,3,2,80,0,11,2,3,3,2,1,2
1147,34,No,Travel_Rarely,628,Research & Development,8,3,Medical,1,2068,2,Male,82,4,2,Laboratory Technician,3,Married,5836.86587909414,11148,1,Y,No,12,3,2,80,0,7,2,3,7,7,0,7
1148,31,No,Travel_Rarely,471,Research & Development,4,3,Medical,1,1916,1,Female,62,4,1,Laboratory Technician,3,Divorced,2435.38764849768,16873,1,Y,No,17,3,2,80,1,10,1,3,10,9,0,9
1149,29,No,Travel_Rarely,1010,Research & Development,1,3,Life Sciences,1,1249,1,Female,97,3,1,Research Scientist,4,Divorced,2435.38764849768,3840,3,Y,No,13,3,3,80,1,10,2,1,4,3,0,2
1150,30,No,Travel_Rarely,288,Research & Development,2,3,Life Sciences,1,117,3,Male,99,2,2,Healthcare Representative,4,Married,5662.12251797174,23785,1,Y,No,15,3,3,80,0,1,5,3,0,0,0,0
1151,38,No,Travel_Frequently,693,Research & Development,7,3,Life Sciences,1,1382,4,Male,57,4,1,Research Scientist,3,Divorced,2504.9424514272,18779,5,Y,No,12,3,1,80,1,6,2,2,4,1,0,3
1152,27,No,Travel_Frequently,793,Sales,2,1,Life Sciences,1,1371,4,Male,43,1,2,Sales Executive,4,Single,5924.23755965535,18959,1,Y,No,18,3,4,80,1,10,5,3,10,7,2,8
1153,54,No,Travel_Frequently,928,Research & Development,20,4,Life Sciences,1,450,4,Female,31,3,2,Research Scientist,3,Single,6011.60924021655,8392,6,Y,No,11,3,2,80,1,13,4,3,9,4,7,0
1154,28,Yes,Travel_Rarely,1485,Research & Development,12,1,Life Sciences,1,1175,3,Female,79,3,1,Laboratory Technician,4,Married,2296.27804263865,12154,2,Y,No,19,3,2,80,1,18,4,3,5,4,0,3
1155,49,No,Travel_Rarely,470,Research & Development,20,4,Medical,1,170,3,Female,96,3,2,Manufacturing Director,1,Married,5836.86587909414,17485,5,Y,No,11,3,1,80,0,7,4,1,5,3,0,0
1156,51,No,Travel_Rarely,313,Research & Development,3,3,Medical,1,258,4,Female,98,3,4,Healthcare Representative,2,Single,12291.1919718409,20586,1,Y,Yes,11,3,1,80,0,5,2,3,5,4,1,2
1157,29,Yes,Travel_Rarely,341,Sales,1,3,Medical,1,896,2,Female,48,2,1,Sales Representative,3,Divorced,2435.38764849768,17725,4,Y,Yes,13,3,3,80,1,10,1,2,7,7,1,0
1158,36,No,Travel_Rarely,430,Research & Development,2,4,Other,1,1847,4,Female,73,3,2,Research Scientist,2,Married,5749.49419853294,20938,1,Y,Yes,12,3,2,80,0,4,2,2,4,3,1,2
1159,27,No,Travel_Rarely,199,Research & Development,6,3,Life Sciences,1,1162,4,Male,55,2,1,Research Scientist,3,Married,2278.88934190627,19920,3,Y,Yes,22,4,4,80,1,19,0,1,1,0,0,0
1160,36,No,Travel_Rarely,216,Research & Development,6,2,Medical,1,178,2,Male,84,3,2,Manufacturing Director,2,Divorced,5720.37030501254,12145,0,Y,No,20,4,4,80,0,3,3,3,2,2,2,2
1161,44,Yes,Travel_Rarely,1097,Research & Development,10,4,Life Sciences,1,1200,3,Male,96,3,1,Research Scientist,3,Single,2435.38764849768,5197,9,Y,No,12,3,4,80,0,10,2,2,5,2,2,3
1162,38,No,Travel_Rarely,168,Research & Development,1,3,Life Sciences,1,743,3,Female,81,3,3,Manufacturing Director,3,Single,9110.54151972028,19905,0,Y,Yes,13,3,2,80,2,6,3,2,5,3,4,3
1163,29,No,Travel_Frequently,574,Research & Development,20,1,Medical,1,1852,4,Male,40,3,1,Laboratory Technician,4,Married,2504.9424514272,5348,1,Y,No,12,3,2,80,1,6,3,2,6,4,1,1
1164,37,No,Travel_Rarely,799,Research & Development,1,3,Technical Degree,1,623,2,Female,59,3,3,Manufacturing Director,4,Single,9942.54288522528,13243,2,Y,No,14,3,4,80,0,17,3,2,9,6,0,8
1165,26,Yes,Travel_Frequently,887,Research & Development,5,2,Medical,1,848,3,Female,88,2,1,Research Scientist,3,Married,2591.8859550891,11133,1,Y,No,21,4,1,80,0,1,5,3,1,0,0,0
1166,32,No,Travel_Frequently,116,Research & Development,13,3,Other,1,1234,3,Female,77,2,1,Laboratory Technician,2,Married,2331.05544410341,12287,4,Y,No,21,4,3,80,0,16,6,3,11,8,3,9
1167,40,No,Travel_Rarely,1492,Research & Development,20,4,Technical Degree,1,1092,1,Male,61,3,3,Healthcare Representative,4,Married,9564.36044635937,24301,1,Y,No,16,3,1,80,0,12,0,3,11,8,5,7
1168,30,No,Travel_Rarely,1082,Sales,12,3,Technical Degree,1,533,2,Female,83,3,2,Sales Executive,3,Single,5662.12251797174,10558,1,Y,No,12,3,3,80,0,1,2,2,1,0,0,1
1169,27,No,Travel_Rarely,798,Research & Development,6,4,Medical,1,655,1,Female,66,2,1,Research Scientist,3,Divorced,2174.55713751199,15970,0,Y,No,11,3,3,80,1,25,2,3,24,0,1,7
1170,37,No,Travel_Rarely,290,Research & Development,21,3,Life Sciences,1,267,2,Male,65,4,1,Research Scientist,1,Married,2470.16504996244,17783,0,Y,Yes,22,4,1,80,1,8,2,3,7,6,7,7
